-- menu query
SET @menu_order:=0 ;

INSERT INTO MENU (MENU_IDX, MENU_NAME,MENU_TYPE,MENU_ORDER) VALUES(1,'HOME' , 'ERP' ,@menu_order:=@menu_order+1);
INSERT INTO MENU (MENU_IDX, MENU_NAME,MENU_TYPE,MENU_ORDER) VALUES(2,'거래처,사용자관리' , 'ERP' ,@menu_order:=@menu_order+1);
INSERT INTO MENU (MENU_IDX, MENU_NAME,MENU_TYPE,MENU_ORDER) VALUES(3,'상품관리' , 'ERP' ,@menu_order:=@menu_order+1);
INSERT INTO MENU (MENU_IDX, MENU_NAME,MENU_TYPE,MENU_ORDER) VALUES(4,'발주관리' , 'ERP' ,@menu_order:=@menu_order+1);
INSERT INTO MENU (MENU_IDX, MENU_NAME,MENU_TYPE,MENU_ORDER) VALUES(5,'공정관리' , 'ERP' ,@menu_order:=@menu_order+1);
INSERT INTO MENU (MENU_IDX, MENU_NAME,MENU_TYPE,MENU_ORDER) VALUES(6,'재고관리' , 'ERP' ,@menu_order:=@menu_order+1);
INSERT INTO MENU (MENU_IDX, MENU_NAME,MENU_TYPE,MENU_ORDER) VALUES(7,'영업관리' , 'ERP' ,@menu_order:=@menu_order+1);
INSERT INTO MENU (MENU_IDX, MENU_NAME,MENU_TYPE,MENU_ORDER) VALUES(8,'판매관리' , 'ERP' ,@menu_order:=@menu_order+1);
INSERT INTO MENU (MENU_IDX, MENU_NAME,MENU_TYPE,MENU_ORDER) VALUES(9,'고객관리(CS관리)' , 'ERP' ,@menu_order:=@menu_order+1);
INSERT INTO MENU (MENU_IDX, MENU_NAME,MENU_TYPE,MENU_ORDER) VALUES(10,'배송관리' , 'ERP' ,@menu_order:=@menu_order+1);
INSERT INTO MENU (MENU_IDX, MENU_NAME,MENU_TYPE,MENU_ORDER) VALUES(11,'매출정산' , 'ERP' ,@menu_order:=@menu_order+1);
INSERT INTO MENU (MENU_IDX, MENU_NAME,MENU_TYPE,MENU_ORDER) VALUES(12,'매입정산' , 'ERP' ,@menu_order:=@menu_order+1);
INSERT INTO MENU (MENU_IDX, MENU_NAME,MENU_TYPE,MENU_ORDER) VALUES(13,'회계관리' , 'ERP' ,@menu_order:=@menu_order+1);
INSERT INTO MENU (MENU_IDX, MENU_NAME,MENU_TYPE,MENU_ORDER) VALUES(14,'통계' , 'ERP' ,@menu_order:=@menu_order+1);
INSERT INTO MENU (MENU_IDX, MENU_NAME,MENU_TYPE,MENU_ORDER) VALUES(15,'ADMIN' , 'ERP' ,@menu_order:=@menu_order+1);
INSERT INTO MENU (MENU_IDX, MENU_NAME,MENU_TYPE,MENU_ORDER) VALUES(16,'보상닷컴 기능' , 'ERP' ,@menu_order:=@menu_order+1);



-- sub_menu query



INSERT INTO SUB_MENU (SM_MENU_IDX, SM_NAME,SM_URL,SM_ORDER) VALUES(1,'대쉬보드','/home' , @menu_order:=@menu_order+1);
INSERT INTO SUB_MENU (SM_MENU_IDX, SM_NAME,SM_URL,SM_ORDER) VALUES(1,'공지사항,요청관리','' , @menu_order:=@menu_order+1 );

INSERT INTO SUB_MENU (SM_MENU_IDX, SM_NAME,SM_URL,SM_ORDER) VALUES(2, '거래처관리', '/company/' ,@menu_order:=@menu_order+1  );
INSERT INTO SUB_MENU (SM_MENU_IDX, SM_NAME,SM_URL,SM_ORDER) VALUES(2, '거래처계약관리', '/company/contract' , @menu_order:=@menu_order+1 );
INSERT INTO SUB_MENU (SM_MENU_IDX, SM_NAME,SM_URL,SM_ORDER) VALUES(2, '사용자관리', '/user/' , @menu_order:=@menu_order+1 );
INSERT INTO SUB_MENU (SM_MENU_IDX, SM_NAME,SM_URL,SM_ORDER) VALUES(2, '카테고리별 입점사 수수료관리', '/company/fee' , @menu_order:=@menu_order+1 );
INSERT INTO SUB_MENU (SM_MENU_IDX, SM_NAME,SM_URL,SM_ORDER) VALUES(2, '매입처보증보험관리', '/company/insurance' , @menu_order:=@menu_order+1 );

INSERT INTO SUB_MENU (SM_MENU_IDX, SM_NAME,SM_URL,SM_ORDER) VALUES(3, '상품분류체계(대,중,소분류)', '/product/category' , @menu_order:=@menu_order+1);
INSERT INTO SUB_MENU (SM_MENU_IDX, SM_NAME,SM_URL,SM_ORDER) VALUES(3, '브랜드관리', '/product/brand' , @menu_order:=@menu_order+1 );
INSERT INTO SUB_MENU (SM_MENU_IDX, SM_NAME,SM_URL,SM_ORDER) VALUES(3, '상품상태', '' ,@menu_order:=@menu_order+1  );
INSERT INTO SUB_MENU (SM_MENU_IDX, SM_NAME,SM_URL,SM_ORDER) VALUES(3, '상품관리', '/product/' , @menu_order:=@menu_order+1 );
INSERT INTO SUB_MENU (SM_MENU_IDX, SM_NAME,SM_URL,SM_ORDER) VALUES(3, '재고상품관리', '/product/goodsStock' , @menu_order:=@menu_order+1 );
-- INSERT INTO SUB_MENU (SM_MENU_IDX, SM_NAME,SM_URL,SM_ORDER) VALUES(3, '조합상품', '' , @menu_order:=@menu_order+1);
